City,Suburb_Name,Sales 1Q 2023,Median 1Q 2023,Sales 1Q 2024,Median1Q2024,Median Change
ADELAIDE,ADELAIDE,2,"1,205,000",7,"1,345,000",11.62%
ADELAIDE,NORTH ADELAIDE,5,"1,850,000",5,"1,675,000",-9.46%
ADELAIDE HILLS,ALDGATE,13,"1,110,000",7,"1,180,000",6.31%
ADELAIDE HILLS,ASHTON,,,,,
ADELAIDE HILLS,BALHANNAH,10,"782,500",1,"801,000",2.36%
ADELAIDE HILLS,BASKET RANGE,,,,,
ADELAIDE HILLS,BELAIR,9,"910,000",16,"1,168,500",28.41%
ADELAIDE HILLS,BIRDWOOD,4,"537,500",6,"585,000",8.84%
ADELAIDE HILLS,BRADBURY,1,"947,000",,,
ADELAIDE HILLS,BRIDGEWATER,18,"835,000",10,"782,500",-6.29%
ADELAIDE HILLS,CAREY GULLY,,,,,
ADELAIDE HILLS,CASTAMBUL,,,,,
ADELAIDE HILLS,CHARLESTON,2,"602,900",1,"1,140,000",89.09%
ADELAIDE HILLS,CHERRYVILLE,,,,,
ADELAIDE HILLS,CLELAND,,,,,
ADELAIDE HILLS,CRAFERS,5,"1,155,000",8,"1,309,000",13.33%
ADELAIDE HILLS,CRAFERS WEST,7,"950,000",6,"1,547,500",62.89%
ADELAIDE HILLS,DORSET VALE,,,,,
ADELAIDE HILLS,GREENHILL,,,4,"895,000",
ADELAIDE HILLS,GUMERACHA,,,2,"755,000",
ADELAIDE HILLS,HEATHFIELD,3,"990,000",2,"1,367,500",38.13%
ADELAIDE HILLS,HORSNELL GULLY,,,,,
ADELAIDE HILLS,HUMBUG SCRUB,,,,,
ADELAIDE HILLS,IRONBANK,,,1,"480,000",
ADELAIDE HILLS,KERSBROOK,2,"674,995",1,"840,000",24.45%
ADELAIDE HILLS,LENSWOOD,,,2,"825,000",
ADELAIDE HILLS,LOBETHAL,9,"545,500",6,"645,000",18.24%
ADELAIDE HILLS,LONGWOOD,,,,,
ADELAIDE HILLS,MARBLE HILL,,,,,
ADELAIDE HILLS,MONTACUTE,,,,,
ADELAIDE HILLS,MOUNT GEORGE,1,"908,000",1,"1,050,000",15.64%
ADELAIDE HILLS,MYLOR,,,1,"1,235,000",
ADELAIDE HILLS,NORTON SUMMIT,,,,,
ADELAIDE HILLS,OAKBANK,1,"740,000",2,"1,146,250",54.90%
ADELAIDE HILLS,PICCADILLY,,,,,
ADELAIDE HILLS,ROSTREVOR,21,"860,000",28,"985,000",14.53%
ADELAIDE HILLS,SCOTT CREEK,,,,,
ADELAIDE HILLS,STIRLING,14,"1,200,000",10,"1,325,000",10.42%
ADELAIDE HILLS,SUMMERTOWN,,,1,"1,050,000",
ADELAIDE HILLS,TERINGIE,1,"1,650,000",,,
ADELAIDE HILLS,UPPER STURT,2,"747,500",1,"1,250,000",67.22%
ADELAIDE HILLS,URAIDLA,,,,,
ADELAIDE HILLS,WATERFALL GULLY,,,,,
